Time,Cache_id
2020-05-22 05:55:46.378307,2
2020-05-22 05:58:46.378307,16
2020-05-22 06:01:46.378307,2
2020-05-22 06:04:46.378307,20
2020-05-22 06:07:46.378307,2
2020-05-22 06:10:46.378307,2
2020-05-22 06:13:46.378307,2
2020-05-22 06:16:46.378307,3
2020-05-22 06:19:46.378307,3
2020-05-22 06:22:46.378307,2
2020-05-22 06:25:46.378307,2
2020-05-22 06:28:46.378307,9
2020-05-22 06:31:46.378307,2
2020-05-22 06:34:46.378307,2
2020-05-22 06:37:46.378307,17
2020-05-22 06:40:46.378307,2
2020-05-22 06:43:46.378307,5
2020-05-22 06:46:46.378307,5
2020-05-22 06:49:46.378307,3
2020-05-22 06:52:46.378307,18
2020-05-22 06:55:46.378307,2
2020-05-22 06:58:46.378307,3
2020-05-22 07:01:46.378307,2
2020-05-22 07:04:46.378307,2
2020-05-22 07:07:46.378307,4
2020-05-22 07:10:46.378307,3
2020-05-22 07:13:46.378307,6
2020-05-22 07:16:46.378307,19
2020-05-22 07:19:46.378307,10
2020-05-22 07:22:46.378307,7
2020-05-22 07:25:46.378307,5
2020-05-22 07:28:46.378307,6
2020-05-22 07:31:46.378307,16
2020-05-22 07:34:46.378307,3
2020-05-22 07:37:46.378307,6
2020-05-22 07:40:46.378307,18
2020-05-22 07:43:46.378307,3
2020-05-22 07:46:46.378307,3
2020-05-22 07:49:46.378307,8
2020-05-22 07:52:46.378307,3
2020-05-22 07:55:46.378307,1
2020-05-22 07:58:46.378307,10
2020-05-22 08:01:46.378307,2
2020-05-22 08:04:46.378307,8
2020-05-22 08:07:46.378307,2
2020-05-22 08:10:46.378307,1
2020-05-22 08:13:46.378307,12
2020-05-22 08:16:46.378307,3
2020-05-22 08:19:46.378307,3
2020-05-22 08:22:46.378307,13
2020-05-22 08:25:46.378307,8
2020-05-22 08:28:46.378307,6
2020-05-22 08:31:46.378307,3
2020-05-22 08:34:46.378307,7
2020-05-22 08:37:46.378307,9
2020-05-22 08:40:46.378307,6
2020-05-22 08:43:46.378307,3
2020-05-22 08:46:46.378307,10
2020-05-22 08:49:46.378307,2
2020-05-22 08:52:46.378307,2
2020-05-22 08:55:46.378307,4
2020-05-22 08:58:46.378307,6
2020-05-22 09:01:46.378307,11
2020-05-22 09:04:46.378307,1
2020-05-22 09:07:46.378307,2
2020-05-22 09:10:46.378307,19
2020-05-22 09:13:46.378307,2
2020-05-22 09:16:46.378307,7
2020-05-22 09:19:46.378307,2
2020-05-22 09:22:46.378307,8
2020-05-22 09:25:46.378307,6
2020-05-22 09:28:46.378307,4
2020-05-22 09:31:46.378307,12
2020-05-22 09:34:46.378307,5
2020-05-22 09:37:46.378307,2
2020-05-22 09:40:46.378307,4
2020-05-22 09:43:46.378307,2
2020-05-22 09:46:46.378307,6
2020-05-22 09:49:46.378307,3
2020-05-22 09:52:46.378307,19
2020-05-22 09:55:46.378307,18
2020-05-22 09:58:46.378307,12
2020-05-22 10:01:46.378307,3
2020-05-22 10:04:46.378307,2
2020-05-22 10:07:46.378307,11
2020-05-22 10:10:46.378307,10
2020-05-22 10:13:46.378307,1
2020-05-22 10:16:46.378307,13
2020-05-22 10:19:46.378307,18
2020-05-22 10:22:46.378307,10
2020-05-22 10:25:46.378307,2
2020-05-22 10:28:46.378307,3
2020-05-22 10:31:46.378307,2
2020-05-22 10:34:46.378307,8
2020-05-22 10:37:46.378307,19
2020-05-22 10:40:46.378307,4
2020-05-22 10:43:46.378307,2
2020-05-22 10:46:46.378307,2
2020-05-22 10:49:46.378307,3
2020-05-22 10:52:46.378307,8
2020-05-22 10:55:46.378307,2
2020-05-22 10:58:46.378307,15
2020-05-22 11:01:46.378307,4
2020-05-22 11:04:46.378307,10
2020-05-22 11:07:46.378307,11
2020-05-22 11:10:46.378307,14
2020-05-22 11:13:46.378307,2
2020-05-22 11:16:46.378307,1
2020-05-22 11:19:46.378307,7
2020-05-22 11:22:46.378307,4
2020-05-22 11:25:46.378307,2
2020-05-22 11:28:46.378307,2
2020-05-22 11:31:46.378307,10
2020-05-22 11:34:46.378307,2
2020-05-22 11:37:46.378307,13
2020-05-22 11:40:46.378307,18
2020-05-22 11:43:46.378307,7
2020-05-22 11:46:46.378307,2
2020-05-22 11:49:46.378307,15
2020-05-22 11:52:46.378307,10
2020-05-22 11:55:46.378307,7
2020-05-22 11:58:46.378307,2
2020-05-22 12:01:46.378307,2
2020-05-22 12:04:46.378307,2
2020-05-22 12:07:46.378307,5
2020-05-22 12:10:46.378307,1
2020-05-22 12:13:46.378307,3
2020-05-22 12:16:46.378307,14
2020-05-22 12:19:46.378307,16
2020-05-22 12:22:46.378307,4
2020-05-22 12:25:46.378307,2
2020-05-22 12:28:46.378307,2
2020-05-22 12:31:46.378307,2
2020-05-22 12:34:46.378307,13
2020-05-22 12:37:46.378307,10
2020-05-22 12:40:46.378307,8
2020-05-22 12:43:46.378307,1
2020-05-22 12:46:46.378307,3
2020-05-22 12:49:46.378307,20
2020-05-22 12:52:46.378307,3
2020-05-22 12:55:46.378307,2
2020-05-22 12:58:46.378307,4
2020-05-22 13:01:46.378307,12
2020-05-22 13:04:46.378307,11
2020-05-22 13:07:46.378307,9
2020-05-22 13:10:46.378307,9
2020-05-22 13:13:46.378307,2
2020-05-22 13:16:46.378307,3
2020-05-22 13:19:46.378307,14
2020-05-22 13:22:46.378307,2
2020-05-22 13:25:46.378307,15
2020-05-22 13:28:46.378307,18
2020-05-22 13:31:46.378307,7
2020-05-22 13:34:46.378307,2
2020-05-22 13:37:46.378307,2
2020-05-22 13:40:46.378307,1
2020-05-22 13:43:46.378307,3
2020-05-22 13:46:46.378307,14
2020-05-22 13:49:46.378307,3
2020-05-22 13:52:46.378307,2
2020-05-22 13:55:46.378307,3
2020-05-22 13:58:46.378307,9
2020-05-22 14:01:46.378307,2
2020-05-22 14:04:46.378307,2
2020-05-22 14:07:46.378307,20
2020-05-22 14:10:46.378307,9
2020-05-22 14:13:46.378307,5
2020-05-22 14:16:46.378307,15
2020-05-22 14:19:46.378307,8
2020-05-22 14:22:46.378307,2
2020-05-22 14:25:46.378307,7
2020-05-22 14:28:46.378307,19
2020-05-22 14:31:46.378307,2
2020-05-22 14:34:46.378307,2
2020-05-22 14:37:46.378307,15
2020-05-22 14:40:46.378307,6
2020-05-22 14:43:46.378307,5
2020-05-22 14:46:46.378307,9
2020-05-22 14:49:46.378307,2
2020-05-22 14:52:46.378307,20
2020-05-22 14:55:46.378307,15
2020-05-22 14:58:46.378307,2
2020-05-22 15:01:46.378307,2
2020-05-22 15:04:46.378307,3
2020-05-22 15:07:46.378307,17
2020-05-22 15:10:46.378307,13
2020-05-22 15:13:46.378307,20
2020-05-22 15:16:46.378307,2
2020-05-22 15:19:46.378307,2
2020-05-22 15:22:46.378307,11
2020-05-22 15:25:46.378307,2
2020-05-22 15:28:46.378307,10
2020-05-22 15:31:46.378307,2
2020-05-22 15:34:46.378307,2
2020-05-22 15:37:46.378307,2
2020-05-22 15:40:46.378307,3
2020-05-22 15:43:46.378307,2
2020-05-22 15:46:46.378307,16
2020-05-22 15:49:46.378307,2
2020-05-22 15:52:46.378307,15
2020-05-22 15:55:46.378307,3
2020-05-22 15:58:46.378307,19
2020-05-22 16:01:46.378307,2
2020-05-22 16:04:46.378307,2
2020-05-22 16:07:46.378307,2
2020-05-22 16:10:46.378307,15
2020-05-22 16:13:46.378307,15
2020-05-22 16:16:46.378307,4
2020-05-22 16:19:46.378307,19
2020-05-22 16:22:46.378307,2
2020-05-22 16:25:46.378307,6
2020-05-22 16:28:46.378307,16
2020-05-22 16:31:46.378307,2
2020-05-22 16:34:46.378307,3
2020-05-22 16:37:46.378307,15
2020-05-22 16:40:46.378307,10
2020-05-22 16:43:46.378307,2
